team,name,url
IND,Ethan Fernea,https://www.scoresandodds.com/prop-bets/3515675/ethan-fernea
IND,Josh Downs,https://www.scoresandodds.com/prop-bets/4687801/josh-downs
IND,Drew Ogletree,https://www.scoresandodds.com/prop-bets/3491722/drew-ogletree
IND,Kylen Granson,https://www.scoresandodds.com/prop-bets/2861904/kylen-granson
IND,Will Mallory,https://www.scoresandodds.com/prop-bets/4687800/will-mallory
IND,Jelani Woods,https://www.scoresandodds.com/prop-bets/3491721/jelani-woods
IND,Mo Alie-Cox,https://www.scoresandodds.com/prop-bets/36928/mo-alie-cox
IND,Eric Tomlinson,https://www.scoresandodds.com/prop-bets/21704/eric-tomlinson
IND,Jordan Murray,https://www.scoresandodds.com/prop-bets/4773126/jordan-murray
JAX,Trevor Lawrence,https://www.scoresandodds.com/prop-bets/2861939/trevor-lawrence
JAX,CJ Beathard,https://www.scoresandodds.com/prop-bets/37061/c-j--beathard
JAX,EJ Perry,https://www.scoresandodds.com/prop-bets/3503697/ej-perry
JAX,Matt Barkley,https://www.scoresandodds.com/prop-bets/16560/matt-barkley
JAX,Travis Etienne,https://www.scoresandodds.com/prop-bets/2861937/travis-etienne
JAX,D'Ernest Johnson,https://www.scoresandodds.com/prop-bets/1247803/d-ernest-johnson
JAX,Tank Bigsby,https://www.scoresandodds.com/prop-bets/4687832/tank-bigsby
JAX,Snoop Conner,https://www.scoresandodds.com/prop-bets/3491749/snoop-conner
JAX,Christian Kirk,https://www.scoresandodds.com/prop-bets/328952/christian-kirk
JAX,Jacob Harris,https://www.scoresandodds.com/prop-bets/2862402/jacob-harris
JAX,Calvin Ridley,https://www.scoresandodds.com/prop-bets/328705/calvin-ridley
JAX,Jaylon Moore,https://www.scoresandodds.com/prop-bets/1844096/jaylon-moore
JAX,Zay Jones,https://www.scoresandodds.com/prop-bets/36889/zay-jones
JAX,Jamal Agnew,https://www.scoresandodds.com/prop-bets/2216284/jamal-agnew
JAX,Seth Williams,https://www.scoresandodds.com/prop-bets/2862246/seth-williams
JAX,Tim Jones,https://www.scoresandodds.com/prop-bets/2861940/tim-jones
JAX,Parker Washington,https://www.scoresandodds.com/prop-bets/4687830/parker-washington
JAX,Elijah Cooks,https://www.scoresandodds.com/prop-bets/4716059/elijah-cooks
JAX,Brenton Strange,https://www.scoresandodds.com/prop-bets/4687831/brenton-strange
JAX,Evan Engram,https://www.scoresandodds.com/prop-bets/36968/evan-engram
JAX,Josh Pederson,https://www.scoresandodds.com/prop-bets/2862429/josh-pederson
JAX,Luke Farrell,https://www.scoresandodds.com/prop-bets/2861936/luke-farrell
KC,Patrick Mahomes,https://www.scoresandodds.com/prop-bets/37022/patrick-mahomes
KC,Blaine Gabbert,https://www.scoresandodds.com/prop-bets/11637/blaine-gabbert
KC,Chris Oladokun,https://www.scoresandodds.com/prop-bets/3491432/chris-oladokun
KC,Clyde Edwards-Helaire,https://www.scoresandodds.com/prop-bets/1844865/clyde-edwards-helaire
KC,Keaontay Ingram,https://www.scoresandodds.com/prop-bets/3492165/keaontay-ingram
KC,Isiah Pacheco,https://www.scoresandodds.com/prop-bets/3492074/isiah-pacheco
KC,Deneric Prince,https://www.scoresandodds.com/prop-bets/4716087/deneric-prince
KC,Jerick McKinnon,https://www.scoresandodds.com/prop-bets/18113/jerick-mckinnon
KC,La'Mical Perine,https://www.scoresandodds.com/prop-bets/1844427/la-mical-perine
KC,Richie James,https://www.scoresandodds.com/prop-bets/329004/richie-james
KC,Justin Watson,https://www.scoresandodds.com/prop-bets/328793/justin-watson
KC,Mecole Hardman,https://www.scoresandodds.com/prop-bets/982694/mecole-hardman
KC,Cornell Powell,https://www.scoresandodds.com/prop-bets/2862274/cornell-powell
KC,Marquez Valdes-Scantling,https://www.scoresandodds.com/prop-bets/328275/marquez-valdes-scantling
KC,Kadarius Toney,https://www.scoresandodds.com/prop-bets/2862036/kadarius-toney
KC,Skyy Moore,https://www.scoresandodds.com/prop-bets/3492073/skyy-moore
KC,Rashee Rice,https://www.scoresandodds.com/prop-bets/4687855/rashee-rice
KC,Montrell Washington,https://www.scoresandodds.com/prop-bets/3492044/montrell-washington
KC,Justyn Ross,https://www.scoresandodds.com/prop-bets/3504034/justyn-ross
KC,Blake Bell,https://www.scoresandodds.com/prop-bets/21793/blake-bell
KC,Joe Fortson,https://www.scoresandodds.com/prop-bets/982701/joe-fortson
KC,Matt Bushman,https://www.scoresandodds.com/prop-bets/2862310/matt-bushman
KC,Gerrit Prince,https://www.scoresandodds.com/prop-bets/3503699/gerrit-prince
KC,Izaiah Gathings,https://www.scoresandodds.com/prop-bets/4799729/izaiah-gathings
KC,Noah Gray,https://www.scoresandodds.com/prop-bets/2862275/noah-gray
KC,Travis Kelce,https://www.scoresandodds.com/prop-bets/18314/travis-kelce
LAC,Justin Herbert,https://www.scoresandodds.com/prop-bets/1849725/justin-herbert
LAC,Max Duggan,https://www.scoresandodds.com/prop-bets/4687907/max-duggan
LAC,Easton Stick,https://www.scoresandodds.com/prop-bets/982758/easton-stick
LAC,Will Grier,https://www.scoresandodds.com/prop-bets/982573/will-grier
LAC,Elijah Dotson,https://www.scoresandodds.com/prop-bets/4687913/elijah-dotson
LAC,Isaiah Spiller,https://www.scoresandodds.com/prop-bets/3492139/isaiah-spiller
LAC,Austin Ekeler,https://www.scoresandodds.com/prop-bets/37034/austin-ekeler
LAC,Joshua Kelley,https://www.scoresandodds.com/prop-bets/1849726/joshua-kelley
LAC,Keelan Doss,https://www.scoresandodds.com/prop-bets/1001991/keelan-doss
LAC,Mike Williams,https://www.scoresandodds.com/prop-bets/37037/mike-williams
LAC,Jalen Guyton,https://www.scoresandodds.com/prop-bets/1001683/jalen-guyton
LAC,Keenan Allen,https://www.scoresandodds.com/prop-bets/16569/keenan-allen
LAC,Quentin Johnston,https://www.scoresandodds.com/prop-bets/4687909/quentin-johnston
LAC,Josh Palmer,https://www.scoresandodds.com/prop-bets/2862340/josh-palmer
LAC,Simi Fehoko,https://www.scoresandodds.com/prop-bets/2862007/simi-fehoko
LAC,Derius Davis,https://www.scoresandodds.com/prop-bets/4687908/derius-davis
LAC,Alex Erickson,https://www.scoresandodds.com/prop-bets/35425/alex-erickson
LAC,Terrell Bynum,https://www.scoresandodds.com/prop-bets/4687914/terrell-bynum
LAC,Stone Smartt,https://www.scoresandodds.com/prop-bets/3492135/stone-smartt
LAC,Donald Parham,https://www.scoresandodds.com/prop-bets/982107/donald-parham
LAC,Nick Vannett,https://www.scoresandodds.com/prop-bets/35685/nick-vannett
LAC,Hunter Kampmoyer,https://www.scoresandodds.com/prop-bets/2862342/hunter-kampmoyer
LAC,Gerald Everett,https://www.scoresandodds.com/prop-bets/37058/gerald-everett
LAC,Stephen Anderson,https://www.scoresandodds.com/prop-bets/35511/stephen-anderson
LAR,Matthew Stafford,https://www.scoresandodds.com/prop-bets/11613/matthew-stafford
LAR,Stetson Bennett,https://www.scoresandodds.com/prop-bets/4687935/stetson-bennett
LAR,Carson Wentz,https://www.scoresandodds.com/prop-bets/35558/carson-wentz
LAR,Dresser Winn,https://www.scoresandodds.com/prop-bets/4716167/dresser-winn
LAR,Royce Freeman,https://www.scoresandodds.com/prop-bets/328829/royce-freeman
LAR,Zach Evans,https://www.scoresandodds.com/prop-bets/4687934/zach-evans
LAR,Ronnie Rivers,https://www.scoresandodds.com/prop-bets/3504123/ronnie-rivers
LAR,Kyren Williams,https://www.scoresandodds.com/prop-bets/3492191/kyren-williams
LAR,Demarcus Robinson,https://www.scoresandodds.com/prop-bets/35615/demarcus-robinson
LAR,Tyler Johnson,https://www.scoresandodds.com/prop-bets/1844805/tyler-johnson
LAR,Cooper Kupp,https://www.scoresandodds.com/prop-bets/37050/cooper-kupp
LAR,Tutu Atwell,https://www.scoresandodds.com/prop-bets/2862399/tutu-atwell
LAR,Ben Skowronek,https://www.scoresandodds.com/prop-bets/2862398/ben-skowronek
LAR,Austin Trammell,https://www.scoresandodds.com/prop-bets/2862133/austin-trammell
LAR,Xavier Smith,https://www.scoresandodds.com/prop-bets/4716168/xavier-smith
LAR,Puka Nacua,https://www.scoresandodds.com/prop-bets/4687933/puka-nacua
LAR,Miller Forristall,https://www.scoresandodds.com/prop-bets/2861975/miller-forristall
LAR,Davis Allen,https://www.scoresandodds.com/prop-bets/4687936/davis-allen
LAR,Nikola Kalinic,https://www.scoresandodds.com/prop-bets/3335156/nikola-kalinic
LAR,Hunter Long,https://www.scoresandodds.com/prop-bets/2861780/hunter-long
LAR,Brycen Hopkins,https://www.scoresandodds.com/prop-bets/1849778/brycen-hopkins
LAR,Tyler Higbee,https://www.scoresandodds.com/prop-bets/35670/tyler-higbee
LV,Brian Hoyer,https://www.scoresandodds.com/prop-bets/14073/brian-hoyer
LV,Aidan O'Connell,https://www.scoresandodds.com/prop-bets/4687880/aidan-o-connell
LV,Jimmy Garoppolo,https://www.scoresandodds.com/prop-bets/18136/jimmy-garoppolo
LV,Brittain Brown,https://www.scoresandodds.com/prop-bets/3492104/brittain-brown
LV,Brandon Bolden,https://www.scoresandodds.com/prop-bets/13620/brandon-bolden
LV,Ameer Abdullah,https://www.scoresandodds.com/prop-bets/21604/ameer-abdullah
LV,Austin Walter,https://www.scoresandodds.com/prop-bets/1002113/austin-walter
LV,Sincere McCormick,https://www.scoresandodds.com/prop-bets/3516068/sincere-mccormick
LV,Josh Jacobs,https://www.scoresandodds.com/prop-bets/973101/josh-jacobs
LV,Zamir White,https://www.scoresandodds.com/prop-bets/3492105/zamir-white
LV,DeAndre Carter,https://www.scoresandodds.com/prop-bets/21554/deandre-carter
LV,Jakobi Meyers,https://www.scoresandodds.com/prop-bets/982261/jakobi-meyers
LV,Davante Adams,https://www.scoresandodds.com/prop-bets/18106/davante-adams
LV,Kristian Wilkerson,https://www.scoresandodds.com/prop-bets/1844548/kristian-wilkerson
LV,Keelan Cole,https://www.scoresandodds.com/prop-bets/36940/keelan-cole
LV,Hunter Renfrow,https://www.scoresandodds.com/prop-bets/982727/hunter-renfrow
LV,Tre Tucker,https://www.scoresandodds.com/prop-bets/4687881/tre-tucker
LV,DJ Turner,https://www.scoresandodds.com/prop-bets/2862308/dj-turner
LV,Zach Gentry,https://www.scoresandodds.com/prop-bets/982052/zach-gentry
LV,Jesper Horsted,https://www.scoresandodds.com/prop-bets/1018875/jesper-horsted
LV,Cole Fotheringham,https://www.scoresandodds.com/prop-bets/3516069/cole-fotheringham
LV,Michael Mayer,https://www.scoresandodds.com/prop-bets/4687882/michael-mayer
LV,Austin Hooper,https://www.scoresandodds.com/prop-bets/35576/austin-hooper
LV,EJ Jenkins,https://www.scoresandodds.com/prop-bets/4716331/e-j--jenkins
LV,John Shenker,https://www.scoresandodds.com/prop-bets/4773243/john-shenker
MIA,Tua Tagovailoa,https://www.scoresandodds.com/prop-bets/1844363/tua-tagovailoa
MIA,Mike White,https://www.scoresandodds.com/prop-bets/328578/mike-white
MIA,Skylar Thompson,https://www.scoresandodds.com/prop-bets/3491599/skylar-thompson
MIA,Darrynton Evans,https://www.scoresandodds.com/prop-bets/1844550/darrynton-evans
MIA,Salvon Ahmed,https://www.scoresandodds.com/prop-bets/1849808/salvon-ahmed
MIA,Chris Brooks,https://www.scoresandodds.com/prop-bets/4744672/chris-brooks
MIA,Raheem Mostert,https://www.scoresandodds.com/prop-bets/21702/raheem-mostert
MIA,Jeff Wilson,https://www.scoresandodds.com/prop-bets/329007/jeff-wilson
MIA,Devon Achane,https://www.scoresandodds.com/prop-bets/4687954/devon-achane
MIA,Braxton Berrios,https://www.scoresandodds.com/prop-bets/328392/braxton-berrios
MIA,River Cracraft,https://www.scoresandodds.com/prop-bets/37962/river-cracraft
MIA,Chase Claypool,https://www.scoresandodds.com/prop-bets/1844185/chase-claypool
MIA,Tyreek Hill,https://www.scoresandodds.com/prop-bets/35616/tyreek-hill
MIA,Cedrick Wilson,https://www.scoresandodds.com/prop-bets/328586/cedrick-wilson
MIA,Freddie Swain,https://www.scoresandodds.com/prop-bets/1849838/freddie-swain
MIA,Erik Ezukanma,https://www.scoresandodds.com/prop-bets/3491600/erik-ezukanma
MIA,Jaylen Waddle,https://www.scoresandodds.com/prop-bets/2861778/jaylen-waddle
MIA,Anthony Schwartz,https://www.scoresandodds.com/prop-bets/2861573/anthony-schwartz
MIA,Robbie Chosen,https://www.scoresandodds.com/prop-bets/35503/robbie-chosen
MIA,Braylon Sanders,https://www.scoresandodds.com/prop-bets/3515545/braylon-sanders
MIA,Tyler Kroft,https://www.scoresandodds.com/prop-bets/21563/tyler-kroft
MIA,Durham Smythe,https://www.scoresandodds.com/prop-bets/328366/durham-smythe
MIA,Tanner Conner,https://www.scoresandodds.com/prop-bets/3515547/tanner-conner
MIA,Nick Bowers,https://www.scoresandodds.com/prop-bets/2185264/nick-bowers
MIA,Julian Hill,https://www.scoresandodds.com/prop-bets/4744671/julian-hill
MIN,Joshua Dobbs,https://www.scoresandodds.com/prop-bets/36847/joshua-dobbs
MIN,Jaren Hall,https://www.scoresandodds.com/prop-bets/4687981/jaren-hall
MIN,Nick Mullens,https://www.scoresandodds.com/prop-bets/37067/nick-mullens
MIN,Kirk Cousins,https://www.scoresandodds.com/prop-bets/13563/kirk-cousins
MIN,DeWayne McBride,https://www.scoresandodds.com/prop-bets/4687980/dewayne-mcbride
MIN,Ty Chandler,https://www.scoresandodds.com/prop-bets/3491547/ty-chandler
MIN,Kene Nwangwu,https://www.scoresandodds.com/prop-bets/2861721/kene-nwangwu
MIN,Alexander Mattison,https://www.scoresandodds.com/prop-bets/982173/alexander-mattison
MIN,Myles Gaskin,https://www.scoresandodds.com/prop-bets/982233/myles-gaskin
MIN,Cam Akers,https://www.scoresandodds.com/prop-bets/1849790/cam-akers
MIN,Justin Jefferson,https://www.scoresandodds.com/prop-bets/1844306/justin-jefferson
MIN,N'Keal Harry,https://www.scoresandodds.com/prop-bets/972721/n-keal-harry
MIN,Brandon Powell,https://www.scoresandodds.com/prop-bets/328242/brandon-powell
MIN,KJ Osborn,https://www.scoresandodds.com/prop-bets/1844304/k-j--osborn
MIN,Jalen Nailor,https://www.scoresandodds.com/prop-bets/3491545/jalen-nailor
MIN,Jordan Addison,https://www.scoresandodds.com/prop-bets/4687982/jordan-addison
MIN,Malik Knowles,https://www.scoresandodds.com/prop-bets/4687978/malik-knowles
MIN,Thayer Thomas,https://www.scoresandodds.com/prop-bets/4687975/thayer-thomas
MIN,Lucky Jackson,https://www.scoresandodds.com/prop-bets/4799617/lucky-jackson
MIN,Trishton Jackson,https://www.scoresandodds.com/prop-bets/1849781/trishton-jackson
MIN,TJ Hockenson,https://www.scoresandodds.com/prop-bets/972605/t-j--hockenson
MIN,Josh Oliver,https://www.scoresandodds.com/prop-bets/982372/josh-oliver
MIN,Nick Muse,https://www.scoresandodds.com/prop-bets/3491546/nick-muse
MIN,Johnny Mundt,https://www.scoresandodds.com/prop-bets/37055/johnny-mundt
MIN,Troy Fumagalli,https://www.scoresandodds.com/prop-bets/328823/troy-fumagalli
NE,Mac Jones,https://www.scoresandodds.com/prop-bets/2861809/mac-jones
NE,Nathan Rourke,https://www.scoresandodds.com/prop-bets/4596737/nathan-rourke
NE,Bailey Zappe,https://www.scoresandodds.com/prop-bets/3491632/bailey-zappe
NE,Ezekiel Elliott,https://www.scoresandodds.com/prop-bets/35540/ezekiel-elliott
NE,JaMycal Hasty,https://www.scoresandodds.com/prop-bets/1849813/jamycal-hasty
NE,Kevin Harris,https://www.scoresandodds.com/prop-bets/3491635/kevin-harris
NE,Rhamondre Stevenson,https://www.scoresandodds.com/prop-bets/2861810/rhamondre-stevenson
NE,Ke'Shawn Vaughn,https://www.scoresandodds.com/prop-bets/1844803/ke-shawn-vaughn
NE,Matt Slater,https://www.scoresandodds.com/prop-bets/18139/matt-slater
NE,Jalen Reagor,https://www.scoresandodds.com/prop-bets/1844643/jalen-reagor
NE,Kendrick Bourne,https://www.scoresandodds.com/prop-bets/37068/kendrick-bourne
NE,Tre Nixon,https://www.scoresandodds.com/prop-bets/2861811/tre-nixon
NE,Tyquan Thornton,https://www.scoresandodds.com/prop-bets/3491633/tyquan-thornton
NE,Kayshon Boutte,https://www.scoresandodds.com/prop-bets/4688005/kayshon-boutte
NE,JuJu Smith-Schuster,https://www.scoresandodds.com/prop-bets/36849/juju-smith-schuster
NE,DeVante Parker,https://www.scoresandodds.com/prop-bets/21637/devante-parker
NE,TJ Luther,https://www.scoresandodds.com/prop-bets/4716330/t-j--luther
NE,Demario Douglas,https://www.scoresandodds.com/prop-bets/4688003/demario-douglas
NE,Matt Sokol,https://www.scoresandodds.com/prop-bets/1002018/matt-sokol
NE,Hunter Henry,https://www.scoresandodds.com/prop-bets/35634/hunter-henry
NE,Pharaoh Brown,https://www.scoresandodds.com/prop-bets/37028/pharaoh-brown
NE,Mike Gesicki,https://www.scoresandodds.com/prop-bets/328364/mike-gesicki
NE,La'Michael Pettway,https://www.scoresandodds.com/prop-bets/5072201/la-michael-pettway
NO,Derek Carr,https://www.scoresandodds.com/prop-bets/18330/derek-carr
NO,Jameis Winston,https://www.scoresandodds.com/prop-bets/21745/jameis-winston
NO,Jake Haener,https://www.scoresandodds.com/prop-bets/4688035/jake-haener
NO,Alvin Kamara,https://www.scoresandodds.com/prop-bets/36998/alvin-kamara
NO,Jamaal Williams,https://www.scoresandodds.com/prop-bets/36872/jamaal-williams
NO,James Robinson,https://www.scoresandodds.com/prop-bets/1848519/james-robinson
NO,Jordan Mims,https://www.scoresandodds.com/prop-bets/4744238/jordan-mims
NO,Kendre Miller,https://www.scoresandodds.com/prop-bets/4688037/kendre-miller
NO,Eno Benjamin,https://www.scoresandodds.com/prop-bets/1849756/eno-benjamin
NO,Keith Kirkwood,https://www.scoresandodds.com/prop-bets/328764/keith-kirkwood
NO,Michael Thomas,https://www.scoresandodds.com/prop-bets/35596/michael-thomas
NO,Marquez Callaway,https://www.scoresandodds.com/prop-bets/1844773/marquez-callaway
NO,Lynn Bowden,https://www.scoresandodds.com/prop-bets/1849699/lynn-bowden-jr-
NO,Rashid Shaheed,https://www.scoresandodds.com/prop-bets/3503949/rashid-shaheed
NO,Shaq Davis,https://www.scoresandodds.com/prop-bets/4688032/shaq-davis
NO,Chris Olave,https://www.scoresandodds.com/prop-bets/3491988/chris-olave
NO,AT Perry,https://www.scoresandodds.com/prop-bets/4688034/a-t--perry
NO,Jimmy Graham,https://www.scoresandodds.com/prop-bets/11793/jimmy-graham
NO,Juwan Johnson,https://www.scoresandodds.com/prop-bets/1844771/juwan-johnson
NO,Michael Jacobson,https://www.scoresandodds.com/prop-bets/3024799/michael-jacobson
NO,Tommy Hudson,https://www.scoresandodds.com/prop-bets/1844549/tommy-hudson
NO,Foster Moreau,https://www.scoresandodds.com/prop-bets/982728/foster-moreau
NO,Taysom Hill,https://www.scoresandodds.com/prop-bets/36873/taysom-hill
NYG,Tyrod Taylor,https://www.scoresandodds.com/prop-bets/11656/tyrod-taylor
NYG,Jacob Eason,https://www.scoresandodds.com/prop-bets/1844487/jacob-eason
NYG,Tommy DeVito,https://www.scoresandodds.com/prop-bets/4716303/tommy-devito
NYG,Daniel Jones,https://www.scoresandodds.com/prop-bets/972884/daniel-jones
NYG,Matt Breida,https://www.scoresandodds.com/prop-bets/37060/matt-breida
NYG,Jashaun Corbin,https://www.scoresandodds.com/prop-bets/3515793/jashaun-corbin
NYG,Saquon Barkley,https://www.scoresandodds.com/prop-bets/328607/saquon-barkley
NYG,Eric Gray,https://www.scoresandodds.com/prop-bets/4688060/eric-gray
NYG,Gary Brightwell,https://www.scoresandodds.com/prop-bets/2862035/gary-brightwell
NYG,Deon Jackson,https://www.scoresandodds.com/prop-bets/2861901/deon-jackson
NYG,Parris Campbell,https://www.scoresandodds.com/prop-bets/982342/parris-campbell
NYG,Bryce Ford-Wheaton,https://www.scoresandodds.com/prop-bets/4716302/bryce-ford-wheaton
NYG,Sterling Shepard,https://www.scoresandodds.com/prop-bets/35547/sterling-shepard
NYG,Isaiah Hodgins,https://www.scoresandodds.com/prop-bets/1844332/isaiah-hodgins
NYG,Gunner Olszewski,https://www.scoresandodds.com/prop-bets/1055342/gunner-olszewski
NYG,Dylan Drummond,https://www.scoresandodds.com/prop-bets/4773069/dylan-drummond
NYG,Darius Slayton,https://www.scoresandodds.com/prop-bets/982456/darius-slayton
NYG,Dennis Houston,https://www.scoresandodds.com/prop-bets/3515760/dennis-houston
NYG,Jalin Hyatt,https://www.scoresandodds.com/prop-bets/4688061/jalin-hyatt
NYG,Wan'Dale Robinson,https://www.scoresandodds.com/prop-bets/3491835/wan-dale-robinson
NYG,Tyree Jackson,https://www.scoresandodds.com/prop-bets/982201/tyree-jackson
NYG,Daniel Bellinger,https://www.scoresandodds.com/prop-bets/3491834/daniel-bellinger
NYG,Darren Waller,https://www.scoresandodds.com/prop-bets/21556/darren-waller
NYG,Lawrence Cager,https://www.scoresandodds.com/prop-bets/1844430/lawrence-cager
NYG,Ryan Jones,https://www.scoresandodds.com/prop-bets/4716301/ryan-jones
NYJ,Zach Wilson,https://www.scoresandodds.com/prop-bets/2861838/zach-wilson
NYJ,Aaron Rodgers,https://www.scoresandodds.com/prop-bets/11601/aaron-rodgers
NYJ,Trevor Siemian,https://www.scoresandodds.com/prop-bets/21750/trevor-siemian
NYJ,Brett Rypien,https://www.scoresandodds.com/prop-bets/982658/brett-rypien
NYJ,Jacques Patrick,https://www.scoresandodds.com/prop-bets/1844125/jacques-patrick
NYJ,Xazavian Valladay,https://www.scoresandodds.com/prop-bets/4773127/xazavian-valladay
NYJ,Breece Hall,https://www.scoresandodds.com/prop-bets/3491661/breece-hall
NYJ,Israel Abanikanda,https://www.scoresandodds.com/prop-bets/4688086/israel-abanikanda
NYJ,Allen Lazard,https://www.scoresandodds.com/prop-bets/328523/allen-lazard
NYJ,Xavier Gipson,https://www.scoresandodds.com/prop-bets/4716332/xavier-gipson
NYJ,Malik Taylor,https://www.scoresandodds.com/prop-bets/982633/malik-taylor
NYJ,Randall Cobb,https://www.scoresandodds.com/prop-bets/12905/randall-cobb
NYJ,Jason Brownlee,https://www.scoresandodds.com/prop-bets/4716334/jason-brownlee
NYJ,Garrett Wilson,https://www.scoresandodds.com/prop-bets/3491660/garrett-wilson
NYJ,Irvin Charles,https://www.scoresandodds.com/prop-bets/3515611/irvin-charles
NYJ,Lance McCutcheon,https://www.scoresandodds.com/prop-bets/3516161/lance-mccutcheon
NYJ,Zack Kuntz,https://www.scoresandodds.com/prop-bets/4688085/zack-kuntz
NYJ,Jeremy Ruckert,https://www.scoresandodds.com/prop-bets/3491659/jeremy-ruckert
NYJ,Tyler Conklin,https://www.scoresandodds.com/prop-bets/328304/tyler-conklin
NYJ,CJ Uzomah,https://www.scoresandodds.com/prop-bets/21567/c-j--uzomah
NYJ,Kenny Yeboah,https://www.scoresandodds.com/prop-bets/2861840/kenny-yeboah
PHI,Marcus Mariota,https://www.scoresandodds.com/prop-bets/21686/marcus-mariota
PHI,Jalen Hurts,https://www.scoresandodds.com/prop-bets/1844646/jalen-hurts
PHI,Tanner McKee,https://www.scoresandodds.com/prop-bets/4688108/tanner-mckee
PHI,Lew Nichols,https://www.scoresandodds.com/prop-bets/4687751/lew-nichols
PHI,Rashaad Penny,https://www.scoresandodds.com/prop-bets/329038/rashaad-penny
PHI,Kenneth Gainwell,https://www.scoresandodds.com/prop-bets/2862072/kenneth-gainwell
PHI,D'Andre Swift,https://www.scoresandodds.com/prop-bets/1844244/d-andre-swift
PHI,Boston Scott,https://www.scoresandodds.com/prop-bets/328763/boston-scott
PHI,Greg Ward,https://www.scoresandodds.com/prop-bets/36972/greg-ward
PHI,Olamide Zaccheaus,https://www.scoresandodds.com/prop-bets/982543/olamide-zaccheaus
PHI,Quez Watkins,https://www.scoresandodds.com/prop-bets/1844642/quez-watkins
PHI,AJ Brown,https://www.scoresandodds.com/prop-bets/982405/a-j--brown
PHI,Joseph Ngata,https://www.scoresandodds.com/prop-bets/4716359/joseph-ngata
PHI,Julio Jones,https://www.scoresandodds.com/prop-bets/12896/julio-jones
PHI,DeVonta Smith,https://www.scoresandodds.com/prop-bets/2862069/devonta-smith
PHI,Devon Allen,https://www.scoresandodds.com/prop-bets/3455477/devon-allen
PHI,Britain Covey,https://www.scoresandodds.com/prop-bets/3503821/britain-covey
PHI,Jack Stoll,https://www.scoresandodds.com/prop-bets/2862067/jack-stoll
PHI,Albert Okwuegbunam,https://www.scoresandodds.com/prop-bets/1844837/albert-okwuegbunam
PHI,Grant Calcaterra,https://www.scoresandodds.com/prop-bets/3491869/grant-calcaterra
PHI,Dallas Goedert,https://www.scoresandodds.com/prop-bets/328643/dallas-goedert
PHI,Noah Togiai,https://www.scoresandodds.com/prop-bets/1844649/noah-togiai
PHI,Griffin Hebert,https://www.scoresandodds.com/prop-bets/4716447/griffin-hebert
PIT,Mitch Trubisky,https://www.scoresandodds.com/prop-bets/36854/mitchell-trubisky
PIT,Trace McSorley,https://www.scoresandodds.com/prop-bets/981967/trace-mcsorley
PIT,Kenny Pickett,https://www.scoresandodds.com/prop-bets/3491435/kenny-pickett
PIT,Mason Rudolph,https://www.scoresandodds.com/prop-bets/328181/mason-rudolph
PIT,Najee Harris,https://www.scoresandodds.com/prop-bets/2861602/najee-harris
PIT,Godwin Igwebuike,https://www.scoresandodds.com/prop-bets/3084769/godwin-igwebuike
PIT,Jaylen Warren,https://www.scoresandodds.com/prop-bets/3491433/jaylen-warren
PIT,Anthony McFarland,https://www.scoresandodds.com/prop-bets/1844186/anthony-mcfarland
PIT,Denzel Mims,https://www.scoresandodds.com/prop-bets/1844428/denzel-mims
PIT,George Pickens,https://www.scoresandodds.com/prop-bets/3491429/george-pickens
PIT,Miles Boykin,https://www.scoresandodds.com/prop-bets/981968/miles-boykin
PIT,Dez Fitzpatrick,https://www.scoresandodds.com/prop-bets/2861977/dez-fitzpatrick
PIT,Diontae Johnson,https://www.scoresandodds.com/prop-bets/982055/diontae-johnson
PIT,Duece Watts,https://www.scoresandodds.com/prop-bets/4715972/duece-watts
PIT,Calvin Austin,https://www.scoresandodds.com/prop-bets/3491434/calvin-austin
PIT,Allen Robinson,https://www.scoresandodds.com/prop-bets/18179/allen-robinson
PIT,Connor Heyward,https://www.scoresandodds.com/prop-bets/3491431/connor-heyward
PIT,Rodney Williams,https://www.scoresandodds.com/prop-bets/3516009/rodney-williams-ii
PIT,Pat Freiermuth,https://www.scoresandodds.com/prop-bets/2861601/pat-freiermuth
PIT,Darnell Washington,https://www.scoresandodds.com/prop-bets/4688136/darnell-washington
SEA,Drew Lock,https://www.scoresandodds.com/prop-bets/982657/drew-lock
SEA,Geno Smith,https://www.scoresandodds.com/prop-bets/16557/geno-smith
SEA,Sean Mannion,https://www.scoresandodds.com/prop-bets/21786/sean-mannion
SEA,DeeJay Dallas,https://www.scoresandodds.com/prop-bets/1849843/deejay-dallas
SEA,Zach Charbonnet,https://www.scoresandodds.com/prop-bets/4688186/zach-charbonnet
SEA,Kenneth Walker,https://www.scoresandodds.com/prop-bets/3492251/kenneth-walker-iii
SEA,Kenny McIntosh,https://www.scoresandodds.com/prop-bets/4688185/kenny-mcintosh
SEA,Bryant Koback,https://www.scoresandodds.com/prop-bets/3515487/bryant-koback
SEA,Tyler Lockett,https://www.scoresandodds.com/prop-bets/21808/tyler-lockett
SEA,Easop Winston,https://www.scoresandodds.com/prop-bets/1849779/easop-winston
SEA,DK Metcalf,https://www.scoresandodds.com/prop-bets/982879/d-k--metcalf
SEA,Cody Thompson,https://www.scoresandodds.com/prop-bets/982696/cody-thompson
SEA,Cody White,https://www.scoresandodds.com/prop-bets/2185208/cody-white
SEA,Cade Johnson,https://www.scoresandodds.com/prop-bets/2862462/cade-johnson
